============================= test session starts ==============================
platform darwin -- Python 3.11.4, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/haochen/Documents/Gogs_Repositories/SpireSight
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.3.0, respx-0.23.1, anyio-4.13.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 70 items

tests/test_capabilities.py ...                                           [  4%]
tests/test_config_paths.py .....                                         [ 11%]
tests/test_config_store.py .....                                         [ 18%]
tests/test_default_prompts.py ....                                       [ 24%]
tests/test_hotkey_manager.py ..                                          [ 27%]
tests/test_inference_runner.py ..........                                [ 41%]
tests/test_logging_setup.py .                                            [ 42%]
tests/test_openai_provider.py ..........                                 [ 57%]
tests/test_prompt_loader.py ....                                         [ 62%]
tests/test_provider_contract.py .....                                    [ 70%]
tests/test_provider_stubs.py ....                                        [ 75%]
tests/test_registry.py ...                                               [ 80%]
tests/test_run_state.py .......                                          [ 90%]
tests/test_run_state_store.py .....                                      [ 97%]
tests/test_screen_capture.py ..                                          [100%]

============================== 70 passed in 0.54s ==============================
